title,location,snippet,salary,source,type,link,company,updated,id
Senior Customer Service Data Analyst,Canada,"&nbsp;...các quy định của Chính sách bảo mật/ Thông báo xử lý dữ liệu cá nhân của Ninja Van tại https://www.ninjavan.co/files/vi-vn/personal-<b>data-</b>processing-notice.pdf
~(Bạn có quyền cập nhật, điều chỉnh, xóa, rút lại sự đồng ý và các quyền khác của chủ thể dữ liệu. Để thực hi...&nbsp;",,Ninja Van,Full-time,https://jooble.org/jdp/3538521698471612081,Ninja Van,2025-04-10T16:09:17.5756350+00:00,3538521698471612081
Power BI / Data Analyst,Canada,"&nbsp;...Power BI / <b>Data Analyst </b>
6 month contract with possible extension 
1 day per week in the office in Vaughan 
 Job Description 
 We are looking for a highly experienced  Power BI / Data Analyst  with strong design skills to join our team. This role requires an individual...&nbsp;",,catsone.com,,https://jooble.org/jdp/-1388517353944527907,hireVouch,2025-03-31T00:00:00.0000000,-1388517353944527907
"Data Analyst, Product Strategy",Canada,"&nbsp;...<b>Data Analyst,</b> Product Strategy 
 Posting closes: April 1, 2025
 Job Description: 
 eCAMION Inc. is a Toronto-based all-in-one solution provider of Battery Energy Storage Systems (BESS) and Electric Vehicle Fast Charging (EVFC). Leveraging its patented technologies,...&nbsp;",,tamrecruiting.com,Full-time,https://jooble.org/jdp/1664122067943261131,Jule,2025-04-15T00:00:00.0000000,1664122067943261131
Supply Chain Data Analyst,Canada,"&nbsp;...Job Description 
 AltaGas is seeking a   Supply Chain <b>Data Analyst </b>with a passion and interest in procurement, strategic sourcing and supply chain management.  You will work closely with Category Managers and other Supply Chain Mangement (SCM) leaders to support high...&nbsp;",,troopstoenergy.jobs,,https://jooble.org/jdp/3028154381348058844,,2025-04-15T15:30:14.2413465+00:00,3028154381348058844
Adobe Customer Real-Time Data Platform (CDP) Implementation Specialist,Canada,"&nbsp;...About the Role: We are seeking an experienced Adobe Customer Real-Time <b>Data </b>Platform (CDP) expert to support a high-impact project for a globally recognized Big 4 accounting firm. This role involves collaborating with cross-functional teams to design, implement, and optimize...&nbsp;",,catsone.com,,https://jooble.org/jdp/2635703268560518121,hireVouch,2025-01-21T00:00:00.0000000,2635703268560518121
Senior Quality Assurance Analyst,Canada,"&nbsp;...Senior Quality Assurance <b>Analyst </b>
 
 JOB-10043756
 
 Anticipated Start Date 
 June 9, 2025
 
 Location 
 Taylor, TX 
 
 Type...&nbsp;&nbsp;...are met and address any project deviations. 
 Assist with test <b>data </b>requests and ensure testing is aligned with operational acceptance...&nbsp;",,hppstaffing.com,Full-time,https://jooble.org/jdp/-675145858445492769,Dynamics ATS,2025-03-17T12:26:00.3213616+00:00,-675145858445492769
Change Management Consultant,Canada,"&nbsp;...accelerate transformation and achieve extraordinary results. As a  Fortune 500 Solutions Integrator  with deep expertise in cloud, <b>data,</b> AI, cybersecurity, and intelligent edge, we guide organisations through complex digital decisions. 

 About the role 
 We’re seeking...&nbsp;",,insight.com,,https://jooble.org/jdp/-7644454502842080418,Insight,2025-04-04T20:22:35.7012536+00:00,-7644454502842080418
Salesforce Business Analyst - Remote Canada Position,Canada,"&nbsp;...Req ID: 317338
 NTT <b>DATA </b>strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to...&nbsp;&nbsp;...apply now. 

 We are currently seeking a  Salesforce Business <b>Analyst </b>- Remote Canada Position 

 This role will be a BA on medium-scale...&nbsp;",,careers-inc.nttdata.com,,https://jooble.org/jdp/7351792230690758276,"NTT DATA, Inc.",2025-04-10T13:17:06.2313781+00:00,7351792230690758276
Canadian Public Sector Management Consultant - British Columbia,Canada,"&nbsp;...Req ID: 313392

 NTT <b>DATA </b>strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now. 

 We are currently seeking a Canadian Public Sector...&nbsp;",,careers-inc.nttdata.com,,https://jooble.org/jdp/2483651954061418810,"NTT DATA, Inc.",2025-04-09T00:00:00.0000000,2483651954061418810
Business Analyst - Implementation,Canada,"&nbsp;...BA / Implementation <b>Analyst </b>
6 month contract with possible extension 
1 day per week in office in the Vaughan office 
 Job Description...&nbsp;&nbsp;..., business processes, implementation needs, and business <b>data </b>interfaces assessment. 
 Responsibilities 
 Collaborate with IT...&nbsp;",,catsone.com,,https://jooble.org/jdp/-1489141244589628186,hireVouch,2025-03-20T00:00:00.0000000,-1489141244589628186
Business Analyst Functional III_CAN(RIOJP00024525),Canada," Coordinator Early Talent, (Graduates and Interns) 
 
 
  About the role 
 
 We are looking for a  Coordinator Early Talent  to provide professional recruitment support services. 
  The incumbent will provide recruitment support for the Americas, working with partners...",,ceipal.com,,https://jooble.org/jdp/-1829479252593910174,"ExcelGens, Inc.",2025-04-14T00:00:00.0000000,-1829479252593910174
RQ00409 - Business Analyst - Intermediate,Canada,"&nbsp;...require deep business knowledge across business areas and a technical appreciation across a range of technologies. Successful Business <b>Analysts </b>have excellent written and oral communication skills, project management and people management skills. 
-Typically works on...&nbsp;",,catsone.com,,https://jooble.org/jdp/3758709624279834826,emergiTEL Inc.,2025-04-07T00:00:00.0000000,3758709624279834826
UKG Pro Workforce Management Advanced Scheduler Consultant,Canada,"&nbsp;...go-live. This is a functional consulting position; however, knowledge of the technical aspects of software implementations such as <b>Data </b>Import/Export, System Integration or Report Writing is a plus. Qualified candidates will possess outstanding customer service skills...&nbsp;",,catsone.com,,https://jooble.org/jdp/-1133008480756797619,Sability,2025-03-10T00:00:00.0000000,-1133008480756797619
RQ00402- Senior Business Intelligence (BI) Analyst,Canada,"&nbsp;...office, 2 days remote)
ROLE: Senior Business Intelligence (BI) <b>Analyst </b>
Reporting to the Manager, National Capex Controls, the Senior...&nbsp;&nbsp;...•Develop, automate, and maintain complex Power BI dataflows, <b>data </b>warehouses, reports, and dashboards to provide meaningful insights...&nbsp;",,catsone.com,,https://jooble.org/jdp/-7940296866387821442,emergiTEL Inc.,2025-03-13T00:00:00.0000000,-7940296866387821442
Master Data Entry Clerk,Canada,"&nbsp;...Master <b>Data </b>Entry Clerk 
 
 JOB-10043948
 
 Anticipated Start Date 
 April 28, 2025
 
 Location 
 Branchburg, NJ 
 
 Type of Employment 
 Contract Hire 
 
 Employer Info 
 Our client is a world leader in gases, technologies and services used in many industries...&nbsp;",,hppstaffing.com,Full-time,https://jooble.org/jdp/5620053715185750481,Dynamics ATS,2025-04-15T11:15:45.0895166+00:00,5620053715185750481
"Data Engineer (Data Designing, ETL, ELT, Microsoft SQL Server, Oracle, Snowflake, AWS, Azure, data integration, Data Movement, on premise - off premise, SSIS, Snowflake, Dell Boomi) in Middletown, RI",Canada,"<b>Data </b>Engineer (Data Designing, ETL, ELT, Microsoft SQL Server, Oracle, Snowflake, AWS, Azure, data integration, Data Movement, on premise - off premise, SSIS, Snowflake, Dell Boomi) in Middletown, RI
Data Migration, Data Strategy, Dell Boomi, ETL, Oracle, Snowflake, SQL...&nbsp;",,DBA Web Technologies,,https://jooble.org/jdp/-5867715237604660142,DBA Web Technologies,2024-11-28T12:01:13.2032636+00:00,-5867715237604660142
Data Engineer III,Canada,"&nbsp;...<b>Data </b>Engineer III 
 
 JOB-10043933
 
 Anticipated Start Date 
04/08/2025
 
 Location 
 Houston, TX 
 
 Type of Employment 
 Contract-to-Hire 
 
 Employer Info 
 Our client is an American natural gas and crude oil pipeline company with headquarters in Houston...&nbsp;",,hppstaffing.com,Full-time,https://jooble.org/jdp/-5180865396981030487,Dynamics ATS,2025-04-11T00:00:00.0000000,-5180865396981030487
Senior Data Engineer,Canada,"&nbsp;...Senior <b>Data </b>Engineer 
 
 JOB-10043902
 
 Anticipated Start Date 
 May 05, 2025
 
 Location 
 New York, NY 
 
 Type of Employment 
 Contract Hire 
 
 Employer Info 
 Our client provides top-ranked care, dozens of inpatient and outpatient specialties, and...&nbsp;",,hppstaffing.com,Full-time,https://jooble.org/jdp/-817871611034348439,Dynamics ATS,2025-04-08T00:00:00.0000000,-817871611034348439
Sr Data Architect,Canada,"&nbsp;...We're looking for an experienced and highly analytical leader to join our client's Enterprise <b>Data </b>Platform team as a Senior Data Architect. Reporting to the Capability Lead – Data Architecture, you will play a key role in shaping and governing our data platform architecture...&nbsp;",,catsone.com,,https://jooble.org/jdp/-3772683112727832837,Syndesus,2025-02-26T08:41:53.6330000,-3772683112727832837
"Analyst III, Security Operations",Canada,"&nbsp;...always pursuing excellence to exceed our ambitions goals, rewarding both the goal outcome and how we achieve it. 
Purpose
As the <b>Analyst </b>III, Security Operations will be responsible for maintaining the confidentiality, integrity and availability of information assets...&nbsp;",,isc.sans.edu,,https://jooble.org/jdp/5048360427505993703,Liberty Utilities,2025-03-24T21:37:12.2828274+00:00,5048360427505993703
Functional Analyst / Dynamics 365 F&O-78644,Canada,"&nbsp;...Job Description: 


We are currently implementing our Dynamics 365 F&O ERP system, and we are looking for a Functional <b>Analyst </b>/ Dynamic Tester to join our team. This person will play a key role in validating the financial portion of the ERP, including project management...&nbsp;",,catsone.com,,https://jooble.org/jdp/-5299641218399985493,emergiTEL Inc.,2025-04-14T23:17:27.9854570+00:00,-5299641218399985493
PO Processing Analyst,Canada,"&nbsp;...business, presenting new ideas and providing excellent customer service. 
 CRH Canada  is currently hiring a  Purchase Order Processing <b>Analyst </b> to join their growing team!

 Who we are 
Recognized as one of Greater Toronto's Top 100 Employers, CRH Canada and it’s...&nbsp;",,jobs.oldcastle.com,,https://jooble.org/jdp/-3149356738592659288,CRH Canada,2025-04-14T17:15:27.9500616+00:00,-3149356738592659288
Change Management Analyst,Canada,"&nbsp;...Change Management <b>Analyst </b>
 
 JOB-10043844
 
 Anticipated Start Date 
 April 28,2025
 
 Location 
 Chesterfield, MO 
 
 Type of Employment 
 Contract 
 
 Employer Info 
 As a global leader in agriculture enterprise, our client is recognized for their multiple...&nbsp;",,hppstaffing.com,Full-time,https://jooble.org/jdp/-2875065082479102069,Dynamics ATS,2025-04-08T00:00:00.0000000,-2875065082479102069
Bilingual Pension Analyst,Canada,"&nbsp;...Pension <b>Analyst,</b> Employer Services 
 This role is important because you will be the front-line pension administrator responsible for...&nbsp;&nbsp;...support the contribution reconciliation process and the annual <b>data </b>collection of member data, and contribute to annual member statement...&nbsp;",,jobs.acarasolutions.com,Full-time,https://jooble.org/jdp/5877286359588786,Acara Solutions,2025-02-05T17:14:59.3730000,5877286359588786
"Sr. Analyst, Compensation",Canada,"&nbsp;...are looking for a detail-oriented and proactive Sr. Compensation <b>Analyst </b>to lead key HR programs, including compensation, relocation,...&nbsp;&nbsp;...transparency to ensure compliance. 
 Conduct regular audits to maintain <b>data </b>accuracy and adherence to company policies and regulations....&nbsp;",,catsone.com,,https://jooble.org/jdp/963963526871995178,Bimbo Canada,2025-03-21T14:34:33.3030000,963963526871995178
"Analyst Intern, Internal Audit and IT Audit & Assurance - Co-op/Intern 2026 - Multiple Locations",Canada,"&nbsp;...day look like? 
 
 As an Internal Audit or IT Audit & Assurance <b>analyst,</b> you can expect to have a dynamic and exciting internship that...&nbsp;&nbsp;...methodologies, business and IT operations, IT risk, analytics and <b>data </b>should apply. While not mandatory for an applicant, these roles...&nbsp;",,successfactors.com,,https://jooble.org/jdp/-6009122828579734107,Deloitte,2025-04-13T02:46:48.8100000,-6009122828579734107
2025-21 Identity Analyst,Canada,"&nbsp;...Job Description: 
As an Identity <b>Analyst </b>you will be a strong team player with a knack for solving complex problems and translating technical information into action items. You’ll be accountable for assessing current Identity and Access processes and working with the...&nbsp;",,catsone.com,,https://jooble.org/jdp/-2030654813730119625,emergiTEL Inc.,2025-04-14T00:00:00.0000000,-2030654813730119625
Total Rewards Analyst,Canada,"&nbsp;...Total Rewards <b>Analyst </b>
 
 JOB-10043833
 
 Anticipated Start Date 
 June 23, 2025
 
 Location 
 Taylor, TX 
 
 Type of Employment 
 Contract Hire 
 
 Employer Info 
 Our client is a membership-based, nonprofit corporation dedicated to ensuring the reliability...&nbsp;",,hppstaffing.com,Full-time,https://jooble.org/jdp/-6614642184635963559,Dynamics ATS,2025-03-27T00:00:00.0000000,-6614642184635963559
Configuration Management Analyst,Canada,"&nbsp;...organization. 

 Job Description 
 As a Configuration Management <b>Analyst,</b> you will provide analytical and technical support to...&nbsp;&nbsp;...communicate configuration changes. 
 Maintain relationships between <b>data </b>records / work products within CM system. 
 Review work products...&nbsp;",,gd.com,Full-time,https://jooble.org/jdp/-6588880687383336544,GD Mission Systems,2025-04-03T17:23:52.2045153+00:00,-6588880687383336544
Senior Process Improvement Analyst,Canada,"&nbsp;...Senior Process Improvement <b>Analyst </b>
 
 JOB-10043678
 
 Anticipated Start Date 
 June 2, 2025
 
 Location 
 Taylor, TX 
 
 Type...&nbsp;&nbsp;...business goals and foster a culture of continuous improvement. A <b>data-</b>driven approach will be used to track process effectiveness,...&nbsp;",,hppstaffing.com,Full-time,https://jooble.org/jdp/8054039493928693228,Dynamics ATS,2025-03-05T12:18:38.2552312+00:00,8054039493928693228
